

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 08:55:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 09/02/2023 GMT
  1610     06ED  190E               	btfsc	14,2	;volatile
  1611     06EE  2EF0               	goto	u191
  1612     06EF  2EF3               	goto	u190
  1613     06F0                     u191:
  1614     06F0  0022               	movlb	2	; select bank2
  1615     06F1  148E               	bsf	14,1	;volatile
  1616     06F2  2EF5               	goto	u204
  1617     06F3                     u190:
  1618     06F3  0022               	movlb	2	; select bank2
  1619     06F4  108E               	bcf	14,1	;volatile
  1620     06F5                     u204:
  1621     06F5  188E               	btfsc	14,1	;volatile
  1622     06F6  2EF8               	goto	u201
  1623     06F7  2EFB               	goto	u200
  1624     06F8                     u201:
  1625     06F8  0022               	movlb	2	; select bank2
  1626     06F9  170E               	bsf	14,6	;volatile
  1627     06FA  2EFD               	goto	u214
  1628     06FB                     u200:
  1629     06FB  0022               	movlb	2	; select bank2
  1630     06FC  130E               	bcf	14,6	;volatile
  1631     06FD                     u214:
  1632     06FD  1B0E               	btfsc	14,6	;volatile
  1633     06FE  2F00               	goto	u211
  1634     06FF  2F03               	goto	u210
  1635     0700                     u211:
  1636     0700  0022               	movlb	2	; select bank2
  1637     0701  168E               	bsf	14,5	;volatile
  1638     0702  2F05               	goto	u224
  1639     0703                     u210:
  1640     0703  0022               	movlb	2	; select bank2
  1641     0704  128E               	bcf	14,5	;volatile
  1642     0705                     u224:
  1643                           
  1644                           ;DisplaySeven.c: 41:             LATCbits.LATC4 = LATCbits.LATC0 = LATCbits.LATC3 = ~cat
      +                          odo;
  1645     0705  118E               	bcf	14,3	;volatile
  1646     0706  100E               	bcf	14,0	;volatile
  1647     0707  120E               	bcf	14,4	;volatile
  1648                           
  1649                           ;DisplaySeven.c: 42:             break;
  1650     0708  2FF1               	goto	l110
  1651     0709                     l105:	
  1652                           ;DisplaySeven.c: 43:         case 5:
  1653                           
  1654                           
  1655                           ;DisplaySeven.c: 44:             LATCbits.LATC0 = LATCbits.LATC2 = LATCbits.LATC3 = LATC
      +                          bits.LATC5 = LATCbits.LATC6 = catodo;
  1656     0709  0022               	movlb	2	; select bank2
  1657     070A  170E               	bsf	14,6	;volatile
  1658     070B  1B0E               	btfsc	14,6	;volatile
  1659     070C  2F0E               	goto	u231
  1660     070D  2F11               	goto	u230
  1661     070E                     u231:
  1662     070E  0022               	movlb	2	; select bank2
  1663     070F  168E               	bsf	14,5	;volatile
  1664     0710  2F13               	goto	u244
  1665     0711                     u230:
  1666     0711  0022               	movlb	2	; select bank2
  1667     0712  128E               	bcf	14,5	;volatile
  1668     0713                     u244:
  1669     0713  1A8E               	btfsc	14,5	;volatile
  1670     0714  2F16               	goto	u241
  1671     0715  2F19               	goto	u240
  1672     0716                     u241:
  1673     0716  0022               	movlb	2	; select bank2
  1674     0717  158E               	bsf	14,3	;volatile
  1675     0718  2F1B               	goto	u254
  1676     0719                     u240:
  1677     0719  0022               	movlb	2	; select bank2
  1678     071A  118E               	bcf	14,3	;volatile
  1679     071B                     u254:
  1680     071B  198E               	btfsc	14,3	;volatile
  1681     071C  2F1E               	goto	u251
  1682     071D  2F21               	goto	u250
  1683     071E                     u251:
  1684     071E  0022               	movlb	2	; select bank2
  1685     071F  150E               	bsf	14,2	;volatile
  1686     0720  2F23               	goto	u264
  1687     0721                     u250:
  1688     0721  0022               	movlb	2	; select bank2
  1689     0722  110E               	bcf	14,2	;volatile
  1690     0723                     u264:
  1691     0723  190E               	btfsc	14,2	;volatile
  1692     0724  2F26               	goto	u261
  1693     0725  2F29               	goto	u260
  1694     0726                     u261:
  1695     0726  0022               	movlb	2	; select bank2
  1696     0727  140E               	bsf	14,0	;volatile
  1697     0728  2F2B               	goto	u274
  1698     0729                     u260:
  1699     0729  0022               	movlb	2	; select bank2
  1700     072A  100E               	bcf	14,0	;volatile
  1701     072B                     u274:
  1702                           
  1703                           ;DisplaySeven.c: 45:             LATCbits.LATC1 = LATCbits.LATC4 = ~catodo;
  1704     072B  120E               	bcf	14,4	;volatile
  1705     072C  108E               	bcf	14,1	;volatile
  1706                           
  1707                           ;DisplaySeven.c: 46:             break;
  1708     072D  2FF1               	goto	l110
  1709     072E                     l106:	
  1710                           ;DisplaySeven.c: 47:         case 6:
  1711                           
  1712                           
  1713                           ;DisplaySeven.c: 48:             LATCbits.LATC0 = LATCbits.LATC2 = LATCbits.LATC3 = LATC
      +                          bits.LATC5 = LATCbits.LATC4 = LATCbits.LATC6 = catodo;
  1714     072E  0022               	movlb	2	; select bank2
  1715     072F  170E               	bsf	14,6	;volatile
  1716     0730  1B0E               	btfsc	14,6	;volatile
  1717     0731  2F33               	goto	u281
  1718     0732  2F36               	goto	u280
  1719     0733                     u281:
  1720     0733  0022               	movlb	2	; select bank2
  1721     0734  160E               	bsf	14,4	;volatile
  1722     0735  2F38               	goto	u294
  1723     0736                     u280:
  1724     0736  0022               	movlb	2	; select bank2
  1725     0737  120E               	bcf	14,4	;volatile
  1726     0738                     u294:
  1727     0738  1A0E               	btfsc	14,4	;volatile
  1728     0739  2F3B               	goto	u291
  1729     073A  2F3E               	goto	u290
  1730     073B                     u291:
  1731     073B  0022               	movlb	2	; select bank2
  1732     073C  168E               	bsf	14,5	;volatile
  1733     073D  2F40               	goto	u304
  1734     073E                     u290:
  1735     073E  0022               	movlb	2	; select bank2
  1736     073F  128E               	bcf	14,5	;volatile
  1737     0740                     u304:
  1738     0740  1A8E               	btfsc	14,5	;volatile
  1739     0741  2F43               	goto	u301
  1740     0742  2F46               	goto	u300
  1741     0743                     u301:
  1742     0743  0022               	movlb	2	; select bank2
  1743     0744  158E               	bsf	14,3	;volatile
  1744     0745  2F48               	goto	u314
  1745     0746                     u300:
  1746     0746  0022               	movlb	2	; select bank2
  1747     0747  118E               	bcf	14,3	;volatile
  1748     0748                     u314:
  1749     0748  198E               	btfsc	14,3	;volatile
  1750     0749  2F4B               	goto	u311
  1751     074A  2F4E               	goto	u310
  1752     074B                     u311:
  1753     074B  0022               	movlb	2	; select bank2
  1754     074C  150E               	bsf	14,2	;volatile
  1755     074D  2F50               	goto	u324
  1756     074E                     u310:
  1757     074E  0022               	movlb	2	; select bank2
  1758     074F  110E               	bcf	14,2	;volatile
  1759     0750                     u324:
  1760     0750  190E               	btfsc	14,2	;volatile
  1761     0751  2F53               	goto	u321
  1762     0752  2F56               	goto	u320
  1763     0753                     u321:
  1764     0753  0022               	movlb	2	; select bank2
  1765     0754  140E               	bsf	14,0	;volatile
  1766     0755  2F58               	goto	u334
  1767     0756                     u320:
  1768     0756  0022               	movlb	2	; select bank2
  1769     0757  100E               	bcf	14,0	;volatile
  1770     0758                     u334:
  1771                           
  1772                           ;DisplaySeven.c: 49:             LATCbits.LATC1 = ~catodo;
  1773     0758  108E               	bcf	14,1	;volatile
  1774                           
  1775                           ;DisplaySeven.c: 50:             break;
  1776     0759  2FF1               	goto	l110
  1777     075A                     l107:	
  1778                           ;DisplaySeven.c: 51:         case 7:
  1779                           
  1780                           
  1781                           ;DisplaySeven.c: 52:             LATCbits.LATC0 = LATCbits.LATC1 = LATCbits.LATC2 = cato
      +                          do;
  1782     075A  0022               	movlb	2	; select bank2
  1783     075B  150E               	bsf	14,2	;volatile
  1784     075C  190E               	btfsc	14,2	;volatile
  1785     075D  2F5F               	goto	u341
  1786     075E  2F62               	goto	u340
  1787     075F                     u341:
  1788     075F  0022               	movlb	2	; select bank2
  1789     0760  148E               	bsf	14,1	;volatile
  1790     0761  2F64               	goto	u354
  1791     0762                     u340:
  1792     0762  0022               	movlb	2	; select bank2
  1793     0763  108E               	bcf	14,1	;volatile
  1794     0764                     u354:
  1795     0764  188E               	btfsc	14,1	;volatile
  1796     0765  2F67               	goto	u351
  1797     0766  2F6A               	goto	u350
  1798     0767                     u351:
  1799     0767  0022               	movlb	2	; select bank2
  1800     0768  140E               	bsf	14,0	;volatile
  1801     0769  2F6C               	goto	u364
  1802     076A                     u350:
  1803     076A  0022               	movlb	2	; select bank2
  1804     076B  100E               	bcf	14,0	;volatile
  1805     076C                     u364:
  1806                           
  1807                           ;DisplaySeven.c: 53:             LATCbits.LATC3 = LATCbits.LATC5 = LATCbits.LATC4 = LATC
      +                          bits.LATC6 = ~catodo;
  1808     076C  130E               	bcf	14,6	;volatile
  1809     076D  120E               	bcf	14,4	;volatile
  1810     076E  128E               	bcf	14,5	;volatile
  1811     076F  118E               	bcf	14,3	;volatile
  1812                           
  1813                           ;DisplaySeven.c: 54:             break;
  1814     0770  2FF1               	goto	l110
  1815     0771                     l108:	
  1816                           ;DisplaySeven.c: 55:         case 8:
  1817                           
  1818                           
  1819                           ;DisplaySeven.c: 56:             LATCbits.LATC0 = LATCbits.LATC2 = LATCbits.LATC3 = LATC
      +                          bits.LATC1 = LATCbits.LATC5 = LATCbits.LATC4 = LATCbits.LATC6 = catodo;
  1820     0771  0022               	movlb	2	; select bank2
  1821     0772  170E               	bsf	14,6	;volatile
  1822     0773  1B0E               	btfsc	14,6	;volatile
  1823     0774  2F76               	goto	u371
  1824     0775  2F79               	goto	u370
  1825     0776                     u371:
  1826     0776  0022               	movlb	2	; select bank2
  1827     0777  160E               	bsf	14,4	;volatile
  1828     0778  2F7B               	goto	u384
  1829     0779                     u370:
  1830     0779  0022               	movlb	2	; select bank2
  1831     077A  120E               	bcf	14,4	;volatile
  1832     077B                     u384:
  1833     077B  1A0E               	btfsc	14,4	;volatile
  1834     077C  2F7E               	goto	u381
  1835     077D  2F81               	goto	u380
  1836     077E                     u381:
  1837     077E  0022               	movlb	2	; select bank2
  1838     077F  168E               	bsf	14,5	;volatile
  1839     0780  2F83               	goto	u394
  1840     0781                     u380:
  1841     0781  0022               	movlb	2	; select bank2
  1842     0782  128E               	bcf	14,5	;volatile
  1843     0783                     u394:
  1844     0783  1A8E               	btfsc	14,5	;volatile
  1845     0784  2F86               	goto	u391
  1846     0785  2F89               	goto	u390
  1847     0786                     u391:
  1848     0786  0022               	movlb	2	; select bank2
  1849     0787  148E               	bsf	14,1	;volatile
  1850     0788  2F8B               	goto	u404
  1851     0789                     u390:
  1852     0789  0022               	movlb	2	; select bank2
  1853     078A  108E               	bcf	14,1	;volatile
  1854     078B                     u404:
  1855     078B  188E               	btfsc	14,1	;volatile
  1856     078C  2F8E               	goto	u401
  1857     078D  2F91               	goto	u400
  1858     078E                     u401:
  1859     078E  0022               	movlb	2	; select bank2
  1860     078F  158E               	bsf	14,3	;volatile
  1861     0790  2F93               	goto	u414
  1862     0791                     u400:
  1863     0791  0022               	movlb	2	; select bank2
  1864     0792  118E               	bcf	14,3	;volatile
  1865     0793                     u414:
  1866     0793  198E               	btfsc	14,3	;volatile
  1867     0794  2F96               	goto	u411
  1868     0795  2F99               	goto	u410
  1869     0796                     u411:
  1870     0796  0022               	movlb	2	; select bank2
  1871     0797  150E               	bsf	14,2	;volatile
  1872     0798  2F9B               	goto	u424
  1873     0799                     u410:
  1874     0799  0022               	movlb	2	; select bank2
  1875     079A  110E               	bcf	14,2	;volatile
  1876     079B                     u424:
  1877     079B  190E               	btfsc	14,2	;volatile
  1878     079C  2F9E               	goto	u421
  1879     079D  2FA1               	goto	u420
  1880     079E                     u421:
  1881     079E  0022               	movlb	2	; select bank2
  1882     079F  140E               	bsf	14,0	;volatile
  1883     07A0  2FA3               	goto	u434
  1884     07A1                     u420:
  1885     07A1  0022               	movlb	2	; select bank2
  1886     07A2  100E               	bcf	14,0	;volatile
  1887     07A3                     u434:
  1888                           
  1889                           ;DisplaySeven.c: 57:             break;
  1890     07A3  2FF1               	goto	l110
  1891     07A4                     l109:	
  1892                           ;DisplaySeven.c: 58:         case 9:
  1893                           
  1894                           
  1895                           ;DisplaySeven.c: 59:             LATCbits.LATC0 = LATCbits.LATC1 = LATCbits.LATC2 = LATC
      +                          bits.LATC6 = LATCbits.LATC5 = catodo;
  1896     07A4  0022               	movlb	2	; select bank2
  1897     07A5  168E               	bsf	14,5	;volatile
  1898     07A6  1A8E               	btfsc	14,5	;volatile
  1899     07A7  2FA9               	goto	u441
  1900     07A8  2FAC               	goto	u440
  1901     07A9                     u441:
  1902     07A9  0022               	movlb	2	; select bank2
  1903     07AA  170E               	bsf	14,6	;volatile
  1904     07AB  2FAE               	goto	u454
  1905     07AC                     u440:
  1906     07AC  0022               	movlb	2	; select bank2
  1907     07AD  130E               	bcf	14,6	;volatile
  1908     07AE                     u454:
  1909     07AE  1B0E               	btfsc	14,6	;volatile
  1910     07AF  2FB1               	goto	u451
  1911     07B0  2FB4               	goto	u450
  1912     07B1                     u451:
  1913     07B1  0022               	movlb	2	; select bank2
  1914     07B2  150E               	bsf	14,2	;volatile
  1915     07B3  2FB6               	goto	u464
  1916     07B4                     u450:
  1917     07B4  0022               	movlb	2	; select bank2
  1918     07B5  110E               	bcf	14,2	;volatile
  1919     07B6                     u464:
  1920     07B6  190E               	btfsc	14,2	;volatile
  1921     07B7  2FB9               	goto	u461
  1922     07B8  2FBC               	goto	u460
  1923     07B9                     u461:
  1924     07B9  0022               	movlb	2	; select bank2
  1925     07BA  148E               	bsf	14,1	;volatile
  1926     07BB  2FBE               	goto	u474
  1927     07BC                     u460:
  1928     07BC  0022               	movlb	2	; select bank2
  1929     07BD  108E               	bcf	14,1	;volatile
  1930     07BE                     u474:
  1931     07BE  188E               	btfsc	14,1	;volatile
  1932     07BF  2FC1               	goto	u471
  1933     07C0  2FC4               	goto	u470
  1934     07C1                     u471:
  1935     07C1  0022               	movlb	2	; select bank2
  1936     07C2  140E               	bsf	14,0	;volatile
  1937     07C3  2FC6               	goto	u484
  1938     07C4                     u470:
  1939     07C4  0022               	movlb	2	; select bank2
  1940     07C5  100E               	bcf	14,0	;volatile
  1941     07C6                     u484:
  1942                           
  1943                           ;DisplaySeven.c: 60:             LATCbits.LATC3 = LATCbits.LATC4 = ~catodo;
  1944     07C6  120E               	bcf	14,4	;volatile
  1945     07C7  118E               	bcf	14,3	;volatile
  1946                           
  1947                           ;DisplaySeven.c: 62:     }
  1948     07C8  2FF1               	goto	l110
  1949     07C9                     l735:
  1950     07C9  0879               	movf	display_cc@dig,w
  1951     07CA  00F7               	movwf	??_display_cc
  1952     07CB  01F8               	clrf	??_display_cc+1
  1953                           
  1954                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1955                           ; Switch size 1, requested type "simple"
  1956                           ; Number of cases is 1, Range of values is 0 to 0
  1957                           ; switch strategies available:
  1958                           ; Name         Instructions Cycles
  1959                           ; simple_byte            4     3 (average)
  1960                           ; direct_byte            8     6 (fixed)
  1961                           ; jumptable            260     6 (fixed)
  1962                           ;	Chosen strategy is simple_byte
  1963     07CC  0878               	movf	??_display_cc+1,w
  1964     07CD  3A00               	xorlw	0	; case 0
  1965     07CE  1903               	skipnz
  1966     07CF  2FD1               	goto	l869
  1967     07D0  2FF1               	goto	l110
  1968     07D1                     l869:
  1969                           
  1970                           ; Switch size 1, requested type "simple"
  1971                           ; Number of cases is 10, Range of values is 0 to 9
  1972                           ; switch strategies available:
  1973                           ; Name         Instructions Cycles
  1974                           ; direct_byte           26     6 (fixed)
  1975                           ; simple_byte           31    16 (average)
  1976                           ; jumptable            260     6 (fixed)
  1977                           ;	Chosen strategy is simple_byte
  1978     07D1  0877               	movf	??_display_cc,w
  1979     07D2  3A00               	xorlw	0	; case 0
  1980     07D3  1903               	skipnz
  1981     07D4  2E65               	goto	l99
  1982     07D5  3A01               	xorlw	1	; case 1
  1983     07D6  1903               	skipnz
  1984     07D7  2E91               	goto	l101
  1985     07D8  3A03               	xorlw	3	; case 2
  1986     07D9  1903               	skipnz
  1987     07DA  2EA1               	goto	l102
  1988     07DB  3A01               	xorlw	1	; case 3
  1989     07DC  1903               	skipnz
  1990     07DD  2EC6               	goto	l103
  1991     07DE  3A07               	xorlw	7	; case 4
  1992     07DF  1903               	skipnz
  1993     07E0  2EEB               	goto	l104
  1994     07E1  3A01               	xorlw	1	; case 5
  1995     07E2  1903               	skipnz
  1996     07E3  2F09               	goto	l105
  1997     07E4  3A03               	xorlw	3	; case 6
  1998     07E5  1903               	skipnz
  1999     07E6  2F2E               	goto	l106
  2000     07E7  3A01               	xorlw	1	; case 7
  2001     07E8  1903               	skipnz
  2002     07E9  2F5A               	goto	l107
  2003     07EA  3A0F               	xorlw	15	; case 8
  2004     07EB  1903               	skipnz
  2005     07EC  2F71               	goto	l108
  2006     07ED  3A01               	xorlw	1	; case 9
  2007     07EE  1903               	skipnz
  2008     07EF  2FA4               	goto	l109
  2009     07F0  2FF1               	goto	l110
  2010     07F1                     l110:
  2011     07F1  0008               	return
  2012     07F2                     __end_of_display_cc:
  2013     007E                     btemp	set	126	;btemp
  2014     007E                     wtemp0	set	126
  2015                           
  2016                           	psect	config
  2017                           
  2018                           ;Config register CONFIG1 @ 0x8007
  2019                           ;	Oscillator Selection
  2020                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  2021                           ;	Watchdog Timer Enable
  2022                           ;	WDTE = OFF, WDT disabled
  2023                           ;	Power-up Timer Enable
  2024                           ;	PWRTE = OFF, PWRT disabled
  2025                           ;	MCLR Pin Function Select
  2026                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2027                           ;	Flash Program Memory Code Protection
  2028                           ;	CP = OFF, Program memory code protection is disabled
  2029                           ;	Data Memory Code Protection
  2030                           ;	CPD = OFF, Data memory code protection is disabled
  2031                           ;	Brown-out Reset Enable
  2032                           ;	BOREN = OFF, Brown-out Reset disabled
  2033                           ;	Clock Out Enable
  2034                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2035                           ;	Internal/External Switchover
  2036                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2037                           ;	Fail-Safe Clock Monitor Enable
  2038                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2039     8007                     	org	32775
  2040     8007  39E2               	dw	14818
  2041                           
  2042                           ;Config register CONFIG2 @ 0x8008
  2043                           ;	Flash Memory Self-Write Protection
  2044                           ;	WRT = OFF, Write protection off
  2045                           ;	Voltage Regulator Capacitor Enable
  2046                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2047                           ;	PLL Enable
  2048                           ;	PLLEN = OFF, 4x PLL disabled
  2049                           ;	Stack Overflow/Underflow Reset Enable
  2050                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2051                           ;	Brown-out Reset Voltage Selection
  2052                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2053                           ;	Low-Voltage Programming Enable
  2054                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2055     8008                     	org	32776
  2056     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _loop->_punto11
    _punto11->_display_cc

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                               _loop
                             _set_up
 ---------------------------------------------------------------------------------
 (1) _set_up                                               0     0      0       0
                       _display_init
 ---------------------------------------------------------------------------------
 (2) _display_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _loop                                                 0     0      0      15
                            _punto11
 ---------------------------------------------------------------------------------
 (2) _punto11                                              2     2      0      15
                                              3 COMMON     2     2      0
                         _display_cc
 ---------------------------------------------------------------------------------
 (3) _display_cc                                           3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
     _punto11
       _display_cc
   _set_up
     _display_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Sep 08 08:55:26 2023

                     l54 062D                       l63 0662                       l56 0632  
                     l58 063C                       l66 05FE                       l78 05CC  
                     l86 05D7                       l95 05E1                       l99 0665  
                     u10 066D                       u11 066A                       u20 0675  
                     u21 0672                       u30 067D                       u31 067A  
                     u40 0685                       u24 066F                       u41 0682  
                     u50 068D                       u34 0677                       u51 068A  
                     u44 067F                       u70 0699                       u54 0687  
                     u71 0696                       u64 068F                       u90 06A9  
                     u91 06A6                       u84 069B                      l101 0691  
                    l102 06A1                      l110 07F1                      l103 06C6  
                    l104 06EB                      l105 0709                      l106 072E  
                    l107 075A                      l108 0771                      l109 07A4  
                    l733 0664                      l741 05FF                      l813 05CC  
                    l735 07C9                      l751 0618                      l743 0604  
                    l761 063A                      l753 0622                      l745 0606  
                    l771 0651                      l763 0641                      l755 0627  
                    l747 060B                      l835 05D1                      l773 0653  
                    l765 0648                      l757 062B                      l749 060D  
                    l781 05E4                      l837 05D4                      l775 0657  
                    l767 064B                      l759 0636                      l791 05F9  
                    l783 05ED                      l769 064F                      l777 05D9  
                    l793 05FB                      l785 05EF                      l787 05F7  
                    l779 05E2                      l869 07D1                      l789 05F8  
          ?_display_init 0077                      u100 06B1                      u101 06AE  
                    u110 06B9                      u111 06B6                      u200 06FB  
                    u120 06C1                      u104 06AB                      u201 06F8  
                    u121 06BE                      u210 0703                      u114 06B3  
                    u211 0700                      u300 0746                      u204 06F5  
                    u140 06CE                      u124 06BB                      u301 0743  
                    u141 06CB                      u310 074E                      u230 0711  
                    u214 06FD                      u150 06D6                      u134 06C3  
                    u311 074B                      u231 070E                      u151 06D3  
                    u400 0791                      u320 0756                      u304 0740  
                    u240 0719                      u224 0705                      u160 06DE  
                    u401 078E                      u321 0753                      u241 0716  
                    u161 06DB                      u410 0799                      u314 0748  
                    u250 0721                      u170 06E6                      u154 06D0  
                    u411 0796                      u251 071E                      u171 06E3  
                    u420 07A1                      u404 078B                      u340 0762  
                    u324 0750                      u260 0729                      u244 0713  
